"Text Editing","Content Assist","Ctrl+Space","In Dialogs and Windows"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Plan Editor","Switch to Outline Mode","Esc","Editing Work Item Description"
"Text Editing","Text End","Esc >","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Work Item","Quick Query","Shift+Ctrl+Q","Editing Styled Text"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Plan Editor","Add Work Item","Ctrl+Enter","Editing Work Item Summary"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Metadatas","Metadata command","Ctrl+6","In Windows"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Rich Page Editor","StepOut","Shift+Ctrl+6","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Jazz Source Control","Check-In","Shift+Ctrl+F9","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Plan Editor","Demote","Tab","Planned Items Page"
"Project","Rebuild Last Target","F9","In Windows"
"My Work View","Show News","Shift+F4","In My Work View"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Plan Editor","Select All","Ctrl+A","In Plans"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Edit","Word Completion","Alt+/","Editing Text"
"MoreUnit","Jump to Test/Source","Ctrl+J","Editing Text"
"Plan Editor","Move Down","Alt+Down","Organizing Current Work"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Run/Debug","Debug XSLT Transformation","Shift+Alt+D X","In Windows"
"Work Item","Quick Search","Enter","Quick Search Trim"
"Work Item","Run Query","Ctrl+R","In Queries"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Text Editing","Page Up","Alt+V","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Run XSLT Transformation","Shift+Alt+X X","In Windows"
"Run/Debug","Run Android Application","Shift+Alt+A R","In Windows"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Edit","Update","Ctrl+F5","Graphiti Diagram"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Event Log","Reload All Feeds","Ctrl+R","In Event Log"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Project","Make Target Build","Shift+F9","In Windows"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Project","Build All","Ctrl+B","In Windows"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Edit","Context Information","Shift+Alt+?","In Windows"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Window","Activate Editor","F12","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"File","New menu","Shift+Alt+N","In Windows"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Run/Debug","Resume","F8","Debugging"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"File","Print","Esc F9","In Windows"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"View","Zoom In","Ctrl+=","In Windows"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Rich Page Editor","PageHandler ()","Shift+Ctrl+B","Rich Page Editor Context"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Window","Quick Access","Alt+Right","Terminal Widget in Focus"
"Rich Page Editor","Browser ()","Shift+Ctrl+3","Rich Page Editor Context"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Text Editing","Next Word","Alt+F","Editing Text"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"File","New","Ctrl+N","In Windows"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"JavaScript Debug","Evaluate","Shift+Alt+E","Editing JavaScript Source"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Android Refactorings","Extract Android String","Shift+Alt+A S","In Windows"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Web Page Editor Layout","Vertical Layout","Shift+Ctrl+F9","Using Web Page Editor"
"File","Print","Alt+F9","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Navigate","Backward History","Alt+Left","In Windows"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Navigate","Locate Dojo API","Ctrl+Alt+O","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Edit","Context Information","Alt+?","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"Edit","Move","Shift+Alt+V","Editing JSP Source"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Add Im&port","Shift+Ctrl+M","Editing JSP Source"
"Edit","Compress","Shift+Ctrl+G","JSON Editor Context"
"C/C++ Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"My Work View","Show Work Time","Alt+Right","In My Work View"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"C/C++ Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"File","Print","Ctrl+P","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Plan Editor","Cancel Editing","Esc","Editing Work Item Summary"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Event Log","Mark All Read","Shift+Ctrl+C","In Event Log"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Navigate","Next Page","Alt+F7","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Work Item","Open Work Item","Ctrl+Alt+W","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Jazz Source Control","Deliver","Shift+Ctrl+F11","In Windows"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Plan Editor","Move Up","Alt+Up","Organizing Current Work"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Window","Maximize Active View or Editor","Alt+Up","Terminal Widget in Focus"
"File","Save All","Ctrl+X S","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Z","Editing Text"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Rich Page Editor","PortraitLandscapeCommand ()","Shift+Ctrl+O","Rich Page Editor Context"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Rich Page Editor","PageHandler ()","Shift+Ctrl+G","Rich Page Editor Context"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Plan Editor","Add Work Item","Ctrl+Enter","In Plans"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Plan Editor","Select All","Ctrl+X H","In Dialogs and Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Navigate","Previous Page","Shift+Ctrl+F5","In Faces Config Editor"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"File","Save All","Shift+Ctrl+S","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Navigate","Previous Page","Shift+Ctrl+F5","Using Web Page Editor"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Widget in Focus"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Source","Mock Dependencies in Test Case...","Shift+Ctrl+Alt+M","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Edit","Redo","Ctrl+X R","In Windows"
"Plan Editor","Promote","Shift+Ctrl+D","In Plans"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Edit","Remove","Shift+Delete","Graphiti Diagram"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Database Tools","Goto Matching Token","Shift+Ctrl+P","Editing SQL"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Navigate","Open Declaration","F3","JavaScript View"
"Plan Editor","Demote","Shift+Ctrl+I","In Plans"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Rich Page Editor","ZoomOut","Shift+Ctrl+-","In Windows"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Plan Editor","Switch to Edit Mode","Alt+Enter","Planned Items Page"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"File","Close","Ctrl+F4","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Edit","Delete","Delete","In Windows"
"Rich Page Editor","Browser ()","Shift+Ctrl+1","Rich Page Editor Context"
"Source","Create Test Method","Ctrl+U","Editing Java Source"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Rich Page Editor","PageHandler ()","Shift+Ctrl+S","Rich Page Editor Context"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"View","Zoom Out","Ctrl+-","In Windows"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Event Log","Mark Read","Space","In Event Log"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text"
"Edit","Redo","Shift+Ctrl++","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"Text Editing","Text End","Alt+>","Editing Text"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Plan Editor","Select All","Ctrl+A","In My Work View"
"Run/Debug","Step Over","F6","Debugging"
"Jazz Source Control","Accept","Shift+Ctrl+F12","In Windows"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Widget in Focus"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"C/C++ Source","References","Shift+Ctrl+G","C/C++ Editor"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"Plan Editor","Promote","Shift+Tab","Planned Items Page"
"Run/Debug","Debug Android Application","Shift+Alt+A D","In Windows"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Plan Editor","Move Up","Alt+Up","In Plans"
"Web Page Editor Layout","Source Code","Shift+Ctrl+F12","Using Web Page Editor"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Rich Page Editor","ZoomIn","Shift+Ctrl+=","In Windows"
"Text Editing","Content Assist","Ctrl+Esc","In Dialogs and Windows"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"C/C++ Source","References","Shift+Ctrl+G","In C/C++ Views"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
